timestamp,message
1760334811186,"INFO	2025-10-13T05:53:31,185	92495	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334811186,"INFO	2025-10-13T05:53:31,186	92496	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-315dc814d6d5143d81e24fee099bfcf4cb6bbbd3 created for executor 19 in resource profile 0
"
1760334811186,"INFO	2025-10-13T05:53:31,186	92496	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334811186,"INFO	2025-10-13T05:53:31,186	92496	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 20, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334811187,"INFO	2025-10-13T05:53:31,186	92496	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 20; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_20_a_spark-application-1760334728567_p_1
"
1760334811187,"INFO	2025-10-13T05:53:31,187	92497	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334811224,"INFO	2025-10-13T05:53:31,224	92534	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760334811226,"INFO	2025-10-13T05:53:31,226	92536	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 05b2d5b4-772b-4044-89e6-c16bd1558889)
"
1760334811226,"INFO	2025-10-13T05:53:31,226	92536	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 20 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760334812740,"INFO	2025-10-13T05:53:32,739	94049	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.35.115.9:33135 (size: 4.8 KiB, free: 5.8 GiB)
"
1760334813658,"INFO	2025-10-13T05:53:33,658	94968	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.34.68:44954) with ID 9,  ResourceProfileId 0
"
1760334813659,"INFO	2025-10-13T05:53:33,659	94969	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 9 has registered (new total is 6)
"
1760334813659,"INFO	2025-10-13T05:53:33,659	94969	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 9 @ 1760334813658
INFO	2025-10-13T05:53:33,659	94969	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 9
"
1760334813746,"INFO	2025-10-13T05:53:33,746	95056	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.34.68:40587 with 5.8 GiB RAM, BlockManagerId(9, 172.35.34.68, 40587, None)
"
1760334815103,"INFO	2025-10-13T05:53:35,102	96412	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 16.0 in stage 0.0 (TID 16) (172.35.34.68, executor 9, partition 16, PROCESS_LOCAL, 30456 bytes) 
"
1760334815103,"INFO	2025-10-13T05:53:35,103	96413	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 17.0 in stage 0.0 (TID 17) (172.35.34.68, executor 9, partition 17, PROCESS_LOCAL, 30456 bytes) 
"
1760334816143,"INFO	2025-10-13T05:53:36,143	97453	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.35.34.68:40587 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334816162,"INFO	2025-10-13T05:53:36,161	97471	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.145.94:45162) with ID 3,  ResourceProfileId 0
"
1760334816162,"INFO	2025-10-13T05:53:36,162	97472	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 3 @ 1760334816162
INFO	2025-10-13T05:53:36,162	97472	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 3
INFO	2025-10-13T05:53:36,162	97472	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 3 has registered (new total is 7)
"
1760334816236,"INFO	2025-10-13T05:53:36,236	97546	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.145.94:42691 with 5.8 GiB RAM, BlockManagerId(3, 172.34.145.94, 42691, None)
"
1760334817562,"INFO	2025-10-13T05:53:37,561	98871	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 18.0 in stage 0.0 (TID 18) (172.34.145.94, executor 3, partition 18, PROCESS_LOCAL, 30456 bytes) 
"
1760334817563,"INFO	2025-10-13T05:53:37,562	98872	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 19.0 in stage 0.0 (TID 19) (172.34.145.94, executor 3, partition 19, PROCESS_LOCAL, 30456 bytes) 
"
1760334818226,"INFO	2025-10-13T05:53:38,226	99536	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.35.34.68:40587 (size: 4.8 KiB, free: 5.8 GiB)
"
1760334818444,"INFO	2025-10-13T05:53:38,444	99754	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 20.0 in stage 0.0 (TID 20) (172.35.30.152, executor 1, partition 20, PROCESS_LOCAL, 30456 bytes) 
"
1760334818445,"INFO	2025-10-13T05:53:38,445	99755	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 13.0 in stage 0.0 (TID 13) in 12815 ms on 172.35.30.152 (executor 1) (7/590)
"
1760334818472,"INFO	2025-10-13T05:53:38,472	99782	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.249.48:52594) with ID 17,  ResourceProfileId 0
"
1760334818473,"INFO	2025-10-13T05:53:38,472	99782	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 17 @ 1760334818472
"
1760334818473,"INFO	2025-10-13T05:53:38,473	99783	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 17
"
1760334818473,"INFO	2025-10-13T05:53:38,473	99783	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 17 has registered (new total is 8)
"
1760334818546,"INFO	2025-10-13T05:53:38,546	99856	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.249.48:40597 with 5.8 GiB RAM, BlockManagerId(17, 172.34.249.48, 40597, None)
"
1760334818659,"INFO	2025-10-13T05:53:38,659	99969	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.78.80:54056) with ID 12,  ResourceProfileId 0
"
1760334818660,"INFO	2025-10-13T05:53:38,660	99970	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 12 @ 1760334818659
"
1760334818660,"INFO	2025-10-13T05:53:38,660	99970	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 12
"
1760334818660,"INFO	2025-10-13T05:53:38,660	99970	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 12 has registered (new total is 9)
"
1760334818715,"INFO	2025-10-13T05:53:38,715	100025	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.34.145.94:42691 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334818750,"INFO	2025-10-13T05:53:38,750	100060	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.78.80:45713 with 5.8 GiB RAM, BlockManagerId(12, 172.34.78.80, 45713, None)
"
1760334818834,"INFO	2025-10-13T05:53:38,834	100144	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.233.198:50866) with ID 5,  ResourceProfileId 0
"
1760334818835,"INFO	2025-10-13T05:53:38,834	100144	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 5 @ 1760334818834
"
1760334818835,"INFO	2025-10-13T05:53:38,835	100145	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 5
"
1760334818835,"INFO	2025-10-13T05:53:38,835	100145	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 5 has registered (new total is 10)
"
1760334818920,"INFO	2025-10-13T05:53:38,920	100230	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.233.198:45305 with 5.8 GiB RAM, BlockManagerId(5, 172.34.233.198, 45305, None)
"
1760334818942,"INFO	2025-10-13T05:53:38,942	100252	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.53.249:43134) with ID 8,  ResourceProfileId 0
"
1760334818943,"INFO	2025-10-13T05:53:38,942	100252	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 8 @ 1760334818942
"
1760334818957,"INFO	2025-10-13T05:53:38,943	100253	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 8 has registered (new total is 11)
INFO	2025-10-13T05:53:38,943	100253	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 8
"
1760334819026,"INFO	2025-10-13T05:53:39,025	100335	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.53.249:42363 with 5.8 GiB RAM, BlockManagerId(8, 172.35.53.249, 42363, None)
"
1760334819432,"INFO	2025-10-13T05:53:39,432	100742	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.59.71:42386) with ID 19,  ResourceProfileId 0
"
1760334819433,"INFO	2025-10-13T05:53:39,432	100742	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 19 @ 1760334819432
"
1760334819433,"INFO	2025-10-13T05:53:39,432	100742	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 19 has registered (new total is 12)
"
1760334819433,"INFO	2025-10-13T05:53:39,433	100743	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 19
"
1760334819507,"INFO	2025-10-13T05:53:39,507	100817	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.34.59.71:32891 with 5.8 GiB RAM, BlockManagerId(19, 172.34.59.71, 32891, None)
"
1760334819909,"INFO	2025-10-13T05:53:39,908	101218	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 21.0 in stage 0.0 (TID 21) (172.34.249.48, executor 17, partition 21, PROCESS_LOCAL, 30456 bytes) 
"
1760334819910,"INFO	2025-10-13T05:53:39,909	101219	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 22.0 in stage 0.0 (TID 22) (172.34.249.48, executor 17, partition 22, PROCESS_LOCAL, 29292 bytes) 
"
1760334820023,"INFO	2025-10-13T05:53:40,023	101333	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 23.0 in stage 0.0 (TID 23) (172.34.78.80, executor 12, partition 23, PROCESS_LOCAL, 29316 bytes) 
"
1760334820024,"INFO	2025-10-13T05:53:40,024	101334	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 24.0 in stage 0.0 (TID 24) (172.34.78.80, executor 12, partition 24, PROCESS_LOCAL, 29316 bytes) 
"
1760334820189,"INFO	2025-10-13T05:53:40,189	101499	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 25.0 in stage 0.0 (TID 25) (172.34.233.198, executor 5, partition 25, PROCESS_LOCAL, 29316 bytes) 
"
1760334820190,"INFO	2025-10-13T05:53:40,190	101500	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 26.0 in stage 0.0 (TID 26) (172.34.233.198, executor 5, partition 26, PROCESS_LOCAL, 29316 bytes) 
"
1760334820251,"INFO	2025-10-13T05:53:40,250	101560	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 27.0 in stage 0.0 (TID 27) (172.35.30.152, executor 1, partition 27, PROCESS_LOCAL, 29316 bytes) 
"
1760334820252,"INFO	2025-10-13T05:53:40,251	101561	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 10.0 in stage 0.0 (TID 10) in 16384 ms on 172.35.30.152 (executor 1) (8/590)
"
1760334820316,"INFO	2025-10-13T05:53:40,316	101626	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 28.0 in stage 0.0 (TID 28) (172.35.53.249, executor 8, partition 28, PROCESS_LOCAL, 29316 bytes) 
"
1760334820317,"INFO	2025-10-13T05:53:40,317	101627	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 29.0 in stage 0.0 (TID 29) (172.35.53.249, executor 8, partition 29, PROCESS_LOCAL, 29316 bytes) 
"
1760334820568,"INFO	2025-10-13T05:53:40,567	101877	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.34.145.94:42691 (size: 4.8 KiB, free: 5.8 GiB)
"
1760334820841,"INFO	2025-10-13T05:53:40,841	102151	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 30.0 in stage 0.0 (TID 30) (172.34.59.71, executor 19, partition 30, PROCESS_LOCAL, 29316 bytes) 
"
1760334820842,"INFO	2025-10-13T05:53:40,841	102151	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 31.0 in stage 0.0 (TID 31) (172.34.59.71, executor 19, partition 31, PROCESS_LOCAL, 29316 bytes) 
"
1760334820909,"INFO	2025-10-13T05:53:40,909	102219	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.34.249.48:40597 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334821123,"INFO	2025-10-13T05:53:41,123	102433	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.34.76.221:38866) with ID 11,  ResourceProfileId 0
"
1760334821124,"INFO	2025-10-13T05:53:41,123	102433	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 11 @ 1760334821123
"
1760334821124,"INFO	2025-10-13T05:53:41,123	102433	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 11
"
1760334821124,"INFO	2025-10-13T05:53:41,124	102434	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 11 has registered (new total is 13)
"
1760334821135,"INFO	2025-10-13T05:53:41,135	102445	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 32.0 in stage 0.0 (TID 32) (172.34.158.2, executor 2, partition 32, PROCESS_LOCAL, 29316 bytes) 
"
